일자,시가,고가,저가,종가,거래량,등락률,기관 합계,기타법인,개인,외국인 합계,전체,공매도,공매도비중,공매도잔고,공매도잔고비중
2026-01-14,16970,17170,16820,16920,357098,-0.5291005291005291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-13,16950,17020,16560,17010,542425,1.9173157579388855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-12,16600,17050,16230,16690,592648,0.6027727546714888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-09,15900,16750,15810,16590,730790,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-08,15580,15950,15360,15800,550355,1.607717041800643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-07,15850,15890,15390,15550,554584,-2.20125786163522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-06,16540,16540,15830,15900,589006,-3.2846715328467155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-05,16890,16890,16250,16440,571872,-1.3205282112845138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-02,16720,16950,16370,16660,368777,0.6646525679758308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-30,16310,16590,16150,16550,515479,1.1613691931540342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-29,16010,16370,15910,16360,389260,1.2376237623762376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-26,16440,16450,16110,16160,560243,-1.6433353621424225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-24,16500,16600,16300,16430,408237,0.1829268292682927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-23,16980,17030,16320,16400,921472,-3.415783274440518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-22,16780,16990,16650,16980,500050,1.2522361359570662,-21524.0,-8054.0,-80059.0,109637.0,0.0,39664.0,7.929999828338623,112891.0,0.1199999973177909
2025-12-19,16720,16890,16560,16770,423207,1.513317191283293,38446.0,1242.0,-97710.0,58022.0,0.0,10298.0,2.430000066757202,146711.0,0.1599999964237213
2025-12-18,16200,16570,16020,16520,737989,1.5990159901599017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-17,16590,16880,15570,16260,2842431,-6.979405034324943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-16,17840,18000,17400,17480,657153,-2.888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-15,17890,18190,17580,18000,666022,-0.4975124378109453,41196.0,84323.0,-25197.0,-100322.0,0.0,72930.0,10.949999809265137,79975.0,0.0900000035762786
2025-12-12,18120,18550,17670,18090,1217282,1.0614525139664803,141129.0,68126.0,122864.0,-332119.0,0.0,192652.0,15.829999923706056,77268.0,0.0799999982118606
2025-12-11,17790,18170,17570,17900,2221560,1.1871113623516112,1046762.0,-173133.0,-41977.0,-831652.0,0.0,272579.0,12.270000457763672,79644.0,0.0900000035762786
2025-12-10,18050,18050,17690,17690,449258,-1.940133037694013,18701.0,7600.0,47840.0,-74141.0,0.0,55754.0,12.40999984741211,80055.0,0.0900000035762786
2025-12-09,17750,18460,17680,18040,1072279,2.2096317280453257,181824.0,-90.0,-144774.0,-36960.0,0.0,175731.0,16.389999389648438,79590.0,0.0900000035762786
2025-12-08,17480,17930,17350,17650,730358,1.088201603665521,32816.0,23875.0,-96632.0,39941.0,0.0,43035.0,5.889999866485596,77466.0,0.0799999982118606
2025-12-05,17440,17570,17120,17460,666197,0.1146788990825688,-173189.0,95466.0,18659.0,59064.0,0.0,11561.0,1.7400000095367432,78108.0,0.0799999982118606
2025-12-04,18000,18070,17260,17440,1232934,-3.057254030016676,-204552.0,-143442.0,173953.0,174041.0,0.0,22524.0,1.830000042915344,77116.0,0.0799999982118606
2025-12-03,18360,18760,17880,17990,1422485,-1.2081274025260844,78626.0,-10931.0,233670.0,-301365.0,0.0,89989.0,6.329999923706055,80337.0,0.0900000035762786
2025-12-02,18290,18700,17950,18210,1110365,0.9423503325942352,223954.0,-272.0,-28430.0,-195252.0,0.0,91627.0,8.25,107727.0,0.1199999973177909
2025-12-01,17180,18590,17110,18040,1925557,5.806451612903226,476355.0,-8085.0,-468174.0,-96.0,0.0,94172.0,4.889999866485596,258173.0,0.2800000011920929
2025-11-28,16630,17070,16410,17050,839205,3.083434099153567,184500.0,42900.0,-161985.0,-65415.0,0.0,47937.0,5.710000038146973,268195.0,0.2899999916553497
2025-11-27,16750,16990,16350,16540,1154041,-1.956135151155898,-110591.0,32308.0,-131064.0,209347.0,0.0,77951.0,6.75,305533.0,0.3300000131130218
2025-11-26,16780,16940,16580,16870,1278706,0.8368200836820083,-401461.0,95274.0,98201.0,207986.0,0.0,31961.0,2.5,307129.0,0.3300000131130218
2025-11-25,17330,17550,16670,16730,1525839,-3.2947976878612715,-150130.0,-56105.0,-114724.0,320959.0,0.0,29950.0,1.9600000381469729,307214.0,0.3300000131130218
2025-11-24,18360,18600,17300,17300,1730832,-4.367053620784964,-905.0,8663.0,108102.0,-115860.0,0.0,94677.0,5.46999979019165,307213.0,0.3300000131130218
2025-11-21,18170,18890,18070,18090,2643715,-1.684782608695652,602933.0,-1383.0,79165.0,-680715.0,0.0,160667.0,6.079999923706055,307227.0,0.3300000131130218
2025-11-20,16200,18700,16000,18400,5088024,13.65040148239654,1087998.0,-199791.0,-991429.0,103222.0,0.0,158528.0,3.119999885559082,290947.0,0.3100000023841858
2025-11-19,16530,16790,15930,16190,1845188,0.5590062111801243,309739.0,-4085.0,173408.0,-479062.0,0.0,166823.0,9.039999961853027,285947.0,0.3100000023841858
2025-11-18,15710,16260,15590,16100,2606179,2.8753993610223643,296942.0,-2992.0,30344.0,-324294.0,0.0,175739.0,6.739999771118164,284862.0,0.3100000023841858
2025-11-17,15350,15940,15250,15650,2616621,4.963112005365526,319701.0,-179475.0,12978.0,-153204.0,0.0,166651.0,6.369999885559082,274363.0,0.3000000119209289
2025-11-14,14950,15320,14790,14910,912470,-0.8643617021276596,146022.0,8340.0,-36794.0,-117568.0,0.0,43433.0,4.760000228881836,280155.0,0.3000000119209289
